c{+h+}a	172
o{+r+}	90
c[-h-]i	55
c[-h-]o	41
c{+h+}e	34
r[-a-]e	33
c[-a-]e	29
[-a-]e	29
t{+h+}e	26
t{+h+}a	25
c[-h-]u	24
{+h+}a	21
i[-c-]{+t+}i	20
t[-h-]u	16
p{+h+}a	15
h[-a-]e	15
a[-d-]{+s+}s	15
t[-h-]o	14
t[-h-]i	14
s[-a-]e	14
a[-c-]{+t+}i	14
u[-a-]e	12
l[-a-]e	12
a[-i-]{+y+}s	12
a[-d-]{+p+}p	12
l{+l+}a	10
i[-n-]{+r+}r	10
[-h-]o	10
p[-h-]i	9
i[-l-]{+n+}l	9
{+h+}e	9
c[-h-]r	9
a[-i-]{+y+}r	9
a[-d-]{+t+}t	9
a[-d-]s	9
s{+s+}a	8
p[-i-]{+y+}r	8
p[-a-]e	8
i[-m-]{+n+}p	8
[-h-]u	8
c[-h-]l	8
a[-d-]{+f+}f	8
l{+l+}i	7
t[-i-]{+y+}r	6
r{+h+}e	6
r[-e-]{+i+}a	6
p[-h-]u	6
o{+n+}	6
m[-i-]n	6
m[-a-]e	6
l[-i-]{+y+}p	6
l[-e-]{+i+}u	6
e[-i-]{+y+}a	6
c[-e-]{+i+}a	6
a[-i-]{+y+}n	6
a[-d-]{+n+}n	6
x{+s+}e	5
u[-o-]{+u+}l	5
t{+u+}o	5
t[-h-]r	5
r{+r+}i	5
p[-a-]{+e+}r	5
m[-i-]{+u+}l	5
[-i-]{+y+}d	5
[-h-]i	5
[-f-]{+ph+}a	5
f[-a-]e	5
e[-i-]{+y+}t	5
e[-i-]{+y+}r	5
c{+u+}l	5
b{+u+}l	5
[-b-]{+u+}a	5
a[-i-]{+y+}t	5
a[-d-]{+m+}m	5
x{+s+}p	4
x{+s+}c	4
t[-a-]e	4
s[-i-]{+y+}n	4
s[-i-]{+y+}l	4
r[-h-]o	4
o[-l-]{+n+}l	4
n[-n-]u	4
n{+n+}i	4
n[-e-]u	4
l[-o-]{+u+}s	4
l[-l-]u	4
[-g-]n	4
g[-i-]{+y+}r	4
[-f-]{+ph+}l	4
e[-i-]{+y+}s	4
d[-a-]e	4
c{+o+}e	4
c[-i-]{+y+}r	4
c[-c-]u	4
c[-c-]h	4
c[-au-]{+o+}d	4
a[-i-]{+y+}d	4
a[-d-]{+g+}g	4
a[-c-]{+d+}c	4
a[-b-]{+p+}s	4
x[-s-]u	3
x[-s-]t	3
u{+m+}i	3
u[-i-]{+y+}a	3
u[-e-]{+o+}r	3
u[-e-]{+i+}r	3
u[-c-]{+t+}i	3
u[-b-]{+r+}r	3
u[-b-]{+m+}m	3
u[-b-]{+f+}f	3
t{+r+}a	3
t[-i-]{+y+}m	3
t[-e-]r	3
s{+s+}i	3
s[-i-]{+y+}m	3
s[-a-]{+e+}r	3
r{+h+}a	3
p[-e-]{+i+}n	3
o[-n-]{+r+}r	3
n[-s-]{+t+}i	3
n[-e-]{+i+}a	3
n[-c-]{+t+}i	3
m[-a-]{+e+}r	3
l[-i-]{+y+}t	3
l[-e-]{+i+}s	3
l[-e-]{+i+}g	3
l{+e+}	3
l[-a-]u	3
[-i-]{+y+}s	3
i[-on-]{+um+}	3
h[-i-]{+y+}m	3
f[-i-]{+y+}r	3
d[-i-]{+y+}s	3
[-c-]{+k+}a	3
c[-i-]{+y+}c	3
c[-i-]{+u+}p	3
[-b-]{+u+}i	3
b[-o-]{+u+}l	3
[-au-]{+o+}r	3
a[-i-]{+y+}u	3
a[-d-]{+l+}l	3
a[-c-]{+t+}t	3
x{+s+}i	2
u[-i-]{+y+}d	2
u{+i+}c	2
u[-e-]{+i+}n	2
u[-e-]{+i+}l	2
u[-c-]{+g+}a	2
u[-b-]{+u+}i	2
t{+u+}a	2
t{+t+}o	2
t[-i-]{+y+}l	2
t[-e-]{+i+}m	2
t[-e-]{+i+}g	2
s[-s-]{+t+}i	2
s[-e-]{+i+}a	2
r{+us+}	2
r[-s-]{+t+}u	2
r{+ri+}g	2
r[-o-]{+u+}b	2
r[-i-]{+y+}m	2
r[-i-]{+u+}p	2
r{+i+}a	2
r[-e-]{+i+}s	2
r[-e-]{+i+}o	2
r[-c-]{+s+}i	2
p{+u+}l	2
p{+p+}e	2
p[-o-]{+u+}s	2
p[-i-]{+y+}t	2
p[-i-]{+y+}c	2
p[-i-]{+u+}l	2
p[-h-]o	2
p[-e-]{+i+}c	2
[-o-]{+u+}r	2
o[-m-]{+n+}p	2
o[-i-]{+y+}s	2
o[-i-]{+y+}o	2
o[-i-]{+y+}l	2
o[-c-]{+qu+}i	2
n{+n+}a	2
n[-i-]o	2
n[-e-]{+i+}o	2
n[-a-]e	2
m[-u-]{+y+}r	2
m[-o-]{+y+}l	2
m[-o-]{+u+}s	2
m[-o-]{+u+}l	2
m{+o+}e	2
m[-i-]{+y+}g	2
m[-e-]{+i+}n	2
l[-l-]o	2
l{+l+}e	2
l[-i-]{+y+}m	2
l[-i-]{+y+}a	2
l[-e-]{+i+}t	2
l[-b-]{+u+}u	2
l[-au-]{+o+}s	2
[-i-]{+y+}n	2
[-i-]{+y+}m	2
[-i-]{+y+}c	2
i[-ss-]{+z+}o	2
i{+s+}r	2
i[-o-]{+u+}l	2
i[-m-]{+n+}m	2
i[-e-]{+u+}r	2
i[-e-]t	2
i[-c-]{+g+}i	2
i[-a-]{+e+}n	2
h[-i-]{+y+}s	2
h[-e-]{+i+}r	2
g{+u+}o	2
g[-i-]{+y+}p	2
g[-i-]{+y+}m	2
g[-i-]{+y+}l	2
f{+o+}e	2
f[-l-]{+r+}a	2
e[-n-]s	2
e[-mp-]{+n+}t	2
e[-i-]{+y+}g	2
e[-i-]{+y+}d	2
[-e-]{+i+}n	2
e[-he-]n	2
e[-c-]{+t+}i	2
d[-o-]{+u+}l	2
d[-i-]{+y+}l	2
d[-i-]{+y+}a	2
d[-d-]u	2
c[-u-]{+y+}p	2
{+c+}t	2
c[-o-]{+u+}n	2
c[-o-]{+u+}l	2
c[-i-]{+y+}s	2
c[-i-]{+y+}p	2
c[-i-]{+u+}l	2
c[-h-]t	2
c[-e-]{+i+}o	2
c[-e-]{+i+}l	2
c[-c-]i	2
c[-c-]e	2
c{+c+}a	2
c[-au-]{+o+}p	2
b{+o+}e	2
b[-i-]{+y+}r	2
b[-e-]{+i+}c	2
[-b-]{+du+}e	2
a[-l-]{+r+}a	2
a[-i-]{+y+}g	2
a[-c-]{+g+}r	2
a[-b-]{+u+}a	2
a[-b-]s	2
a[-b-]{+p+}a	2
a[-b-]{+d+}b	2
z[-i-]{+y+}m	1
z[-i-]{+u+}l	1
z[-ae-]{+i+}n	1
z[-a-]e	1
x[-so-]{+u+}l	1
x{+s+}o	1
x[-i-]{+y+}c	1
x[-i-]{+y+}b	1
x{+h+}e	1
x{+h+}a	1
x[-e-]{+i+}n	1
u{+u+}m	1
u{+u+}i	1
u[-tt-]{+l+}i	1
u[-sc-]{+t+}u	1
[-u-]{+sa+}l	1
[-us-]	1
u[-r-]{+s+}	1
[-u-]{+o+}l	1
u[-m-]{+s+}	1
u[-m-]{+n+}t	1
u[-m-]{+n+}q	1
u[-i-]{+y+}t	1
u[-i-]{+y+}s	1
u[-i-]t	1
u[-e-]l	1
u[-e-]{+i+}p	1
u[-e-]{+i+}d	1
u[-b-]{+p+}t	1
u[-b-]{+p+}p	1
u[-b-]l	1
u[-b-]{+g+}g	1
u[-b-]{+f+}a	1
u[-b-]{+c+}c	1
u[-ae-]{+i+}r	1
u[-ae-]{+i+}l	1
t{+ur+}a	1
t{+u+}l	1
t{+u+}e	1
t[-t-]u	1
t{+t+}i	1
t{+t+}e	1
t{+t+}a	1
t[-r-]{+ul+}u	1
t[-r-]u	1
t{+r+}i	1
t[-o-]{+y+}r	1
t[-o-]{+u+}s	1
t[-o-]{+u+}r	1
t[-on-]{+u+}s	1
t[-on-]{+um+}	1
t[-i-]{+y+}s	1
t[-i-]{+y+}p	1
t[-i-]{+y+}c	1
t[-i-]{+y+}b	1
t[-i-]{+u+}l	1
t[-ip-]u{+p+}l	1
t[-i-]{+o+}n	1
t[-hy-]{+i+}p	1
t[-h-]w	1
t[-h-]s	1
t[-hos-]{+um+}	1
t[-h-]l	1
t[-es-]{+a+}	1
t[-e-]r{+i+}p	1
t[-er-]{+imus+}	1
t[-em-]{+i+}z	1
t[-e-]{+i+}s	1
t[-e-]{+i+}l	1
t[-e-]{+i+}a	1
t[-a-]{+i+}c	1
t[-a-]{+es+}	1
t[-a-]{+e+}r	1
t[-a-]{+e+}	1
[-s-]{+z+}o	1
s[-u-]{+y+}n	1
s{+u+}o	1
s{+u+}a	1
s{+s+}u	1
s[-s-]u	1
s[-s-]{+t+}u	1
s{+s+}o	1
s{+sis+}	1
s{+s+}e	1
[-s-]{+r+}e	1
s[-o-]{+u+}l	1
s[-i-]{+y+}x	1
s[-i-]{+y+}t	1
s[-i-]{+y+}c	1
s[-i-]{+up+}p	1
s[-i-]{+o+}s	1
s[-i-]m	1
s[-i-]{+e+}d	1
s[-ib-]y{+bi+}n	1
s[-fu-]{+po+}n	1
s{+er+}a	1
s[-eq-]{+ic+}u	1
s[-e-]{+o+}c	1
s[-e-]{+i+}c	1
s[-c-]{+t+}i	1
s[-c-]{+q+}u	1
s[-cho-]{+qu+}i	1
{+s+}c	1
s[-a-]{+e+}c	1
s[-a-]c	1
r[-y-]{+i+}l	1
r[-u-]{+y+}b	1
r[-u-]{+b+}u	1
r[-u-]{+b+}i	1
r{+t+}i	1
r[-s-]{+t+}o	1
r[-s-]{+t+}i	1
{+r+}s	1
r{+r+}o	1
r{+rh+}i	1
r{+r+}e	1
r{+r+}a	1
r[-o-]{+u+}t	1
r[-o-]{+u+}s	1
r[-o-]{+u+}p	1
r[-o-]{+u+}m	1
r[-o-]{+u+}l	1
r[-on-]{+um+}	1
r[-o-]n	1
r[-of-]{+p+}i	1
r{+o+}e	1
r[-i-]{+y+}z	1
r[-i-]{+y+}p	1
r[-i-]{+y+}o	1
r[-i-]{+y+}l	1
r[-i-]{+u+}u	1
r[-i-]{+u+}g	1
r[-i-]u	1
r{+is+}	1
r[-i-]o	1
r[-i-]{+e+}m	1
r{+i+}e	1
r{+i+}d	1
r[-ho-]{+u+}m	1
r[-e-]u	1
r[-e-]{+i+}l	1
r[-e-]{+i+}c	1
r[-e-]{+a+}c	1
r{+e+}a	1
r{+e+}	1
r[-c-]{+t+}u	1
r[-c-]t	1
r[-c-]{+q+}u	1
r[-c-]{+g+}o	1
r[-c-]{+g+}e	1
r[-b-]{+u+}e	1
r[-a-]{+o+}e	1
r[-a-]{+h+}e	1
r[-a-]{+e+}s	1
r[-a-]{+e+}p	1
r[-a-]{+e+}n	1
{+r+}	1
p[-u-]{+y+}g	1
[-p-]t	1
p[-p-]u	1
p{+p+}o	1
p{+p+}l	1
p{+p+}i	1
p{+p+}a	1
p[-o-]{+u+}t	1
p[-o-]{+u+}d	1
p[-op-]{+ub+}l	1
p[-i-]{+y+}x	1
p[-i-]{+y+}s	1
p[-i-]{+y+}m	1
p[-i-]{+y+}l	1
p[-i-]{+y+}f	1
p[-il-]{+u+}l	1
p{+h+}e	1
p{+ha+}e	1
p[-e-]s	1
p{+er+}a	1
p[-e-]r	1
p[-e-]{+o+}d	1
p[-e-]{+i+}t	1
p[-e-]{+i+}s	1
p[-e-]{+i+}r	1
p[-e-]{+i+}d	1
p[-c-]{+t+}i	1
p[-au-]{+o+}s	1
p[-a-]{+o+}e	1
p[-a-]l	1
p[-a-]{+h+}e	1
p[-a-]{+e+}c	1
p[-a-]{+e+}	1
o{+u+}r	1
o{+u+}o	1
[-o-]{+u+}m	1
o{+ti+}s	1
o[-s-]{+t+}s	1
o[-r-]s	1
[-o-]{+rre+}	1
o[-r-]	1
o[-on-]{+um+}	1
o[-m-]{+n+}b	1
o[-i-]{+y+}u	1
o[-i-]{+y+}p	1
o[-i-]{+y+}a	1
o[-i-]{+l+}c	1
o[-f-]{+ph+}u	1
o[-f-]{+ph+}a	1
o{+e+}c	1
o[-d-]{+n+}i	1
o[-c-]{+t+}i	1
o[-c-]{+qu+}u	1
o[-c-]{+qu+}o	1
o[-b-]{+u+}i	1
o[-b-]s	1
o[-b-]{+p+}s	1
o[-b-]{+p+}p	1
o[-b-]{+f+}f	1
o[-b-]{+c+}c	1
o[-b-]c	1
o{+b+}a	1
o[-a-]m	1
o[-a-]e	1
o[-a-]{+e+}	1
n{+u+}a	1
n[-u-]a	1
n{+ti+}s	1
n{+sn+}a	1
n[-o-]{+u+}m	1
n{+n+}e	1
n[-i-]{+u+}p	1
n{+i+}u	1
n[-i-]u	1
n[-i-]{+o+}t	1
n[-i-]{+e+}o	1
n[-i-]{+e+}a	1
n[-ic-]u{+c+}l	1
n{+i+}a	1
n[-h-]u	1
n[-guis-]{+x+}	1
n[-g-]{+q+}u	1
n[-e-]{+o+}r	1
n[-e-]{+i+}l	1
n[-d-]{+t+}e	1
n[-d-]{+n+}i	1
n[-c-]{+s+}i	1
n[-c-]{+g+}i	1
n[-a-]x	1
n[-ae-]{+i+}q	1
m[-y-]{+i+}s	1
m[-y-]{+i+}d	1
m[-u-]{+o+}s	1
m[-p-]s	1
m{+p+}n	1
m[-o-]{+u+}n	1
[-m-]n	1
m[-m-]u	1
m[-i-]{+y+}x	1
m[-i-]{+y+}s	1
m[-i-]{+u+}r	1
m[-i-]{+o+}g	1
m[-f-]{+ph+}o	1
m[-e-]{+o+}t	1
m[-el-]i	1
m[-e-]{+i+}t	1
m[-e-]{+i+}s	1
m[-e-]{+i+}l	1
m[-e-]{+i+}g	1
m[-b-]{+p+}u	1
m[-a-]u	1
m[-a-]{+o+}e	1
m[-an-]i{+na+}l	1
m[-a-]{+e+}t	1
l[-y-]{+u+}m	1
l[-y-]{+e+}t	1
l{+sa+}m	1
l[-p-]t	1
l[-o-]{+u+}t	1
l[-o-]{+u+}r	1
l[-o-]{+u+}n	1
l[-o-]{+u+}m	1
l[-on-]{+um+}	1
l{+ol+}a	1
l[-l-]{+u+}a	1
l[-li-]o	1
l{+la+}e	1
l[-i-]{+y+}s	1
l[-i-]{+y+}r	1
l[-i-]{+y+}g	1
l[-i-]{+y+}f	1
l[-i-]{+y+}d	1
l[-i-]{+y+}c	1
l[-i-]{+y+}b	1
l[-i-]{+u+}t	1
l[-i-]{+u+}m	1
l[-i-]u	1
l[-it-]{+u+}t	1
l{+is+}	1
l[-i-]o	1
l[-i-]n	1
l[-i-]{+le+}p	1
l{+i+}d	1
l[-e-]{+o+}i	1
l[-e-]{+i+}r	1
l[-e-]{+i+}d	1
l[-e-]{+i+}c	1
l[-e-]{+i+}a	1
l[-e-]i	1
l[-e-]f	1
l[-c-]{+g+}i	1
l[-b-]{+u+}a	1
l[-au-]{+o+}d	1
l[-a-]{+i+}b	1
i{+z+}o	1
[-i-]{+y+}u	1
[-i-]{+y+}b	1
i{+t+}o	1
i{+ti+}e	1
i[-s-]{+x+}t	1
[-i-]{+s+}u	1
[-i-]{+se+}s	1
{+i+}p	1
i[-o-]{+u+}s	1
i[-o-]{+u+}c	1
i[-n-]{+s+}s	1
i{+n+}g	1
i{+n+}c	1
i[-m-]{+ndu+}p	1
i[-m-]{+n+}b	1
i{+m+}b	1
{+i+}l	1
i{+i+}e	1
i[-g-]n	1
i[-g-]{+m+}m	1
[-i-]{+e+}t	1
[-i-]{+e+}s	1
i[-di-]{+z+}o	1
i[-di-]{+z+}a	1
i[-c-]{+t+}t	1
i[-c-]{+qu+}u	1
i[-ces-]{+x+}	1
i[-b-]{+u+}e	1
i[-a-]e	1
[-i-]a	1
[-hy-]{+i+}r	1
{+h+}w	1
h[-o-]{+u+}s	1
{+h+}o	1
h[-i-]{+y+}u	1
h[-i-]{+y+}r	1
h[-i-]{+y+}e	1
[-hi-]s	1
h[-i-]n	1
h{+e+}a	1
h[-a-]{+es+}	1
h[-a-]{+e+}m	1
g[-u-]{+y+}d	1
g{+u+}m	1
g[-r-]{+l+}o	1
g[-l-]{+r+}o	1
g[-i-]{+y+}a	1
[-g-]{+i+}u	1
g[-i-]u	1
g[-i-]m	1
g{+i+}d	1
g{+e+}r	1
g[-e-]{+o+}n	1
g[-e-]{+i+}u	1
g[-e-]{+i+}t	1
g[-e-]{+i+}r	1
g[-e-]{+i+}m	1
g[-e-]{+i+}l	1
[-g-]{+aec+}u	1
g[-a-]e	1
f{+r+}i	1
[-f-]{+ph+}i	1
[-f-]{+p+}a	1
f[-o-]{+u+}r	1
f[-i-]{+y+}l	1
f[-ih-]{+u+}t	1
[-f-]{+h+}o	1
f[-e-]{+i+}s	1
f[-e-]{+i+}l	1
f[-au-]{+o+}c	1
f[-a-]{+i+}c	1
f[-a-]{+e+}r	1
{+f+}a	1
e{+x+}r	1
e{+x+}d	1
[-e-]{+u+}r	1
e{+ui+}t	1
e[-r-]{+s+}s	1
e[-r-]n	1
[-er-]i{+re+}n	1
e{+r+}i	1
[-e-]{+o+}f	1
e[-n-]{+t+}a	1
e[-ne-]s	1
e[-m-]{+n+}d	1
e[-i-]{+y+}o	1
e[-i-]{+y+}n	1
e[-i-]{+y+}l	1
[-e-]{+i+}s	1
[-e-]{+in+}s	1
[-e-]{+i+}a	1
e[-g-]m	1
e[-g-]i	1
[-e-]g	1
e[-f-]{+x+}f	1
e[-d-]{+t+}	1
e[-d-]{+l+}i	1
e[-d-]i	1
e[-c-]{+x+}s	1
e[-c-]t	1
e[-c-]{+qu+}u	1
e[-cc-]{+t+}i	1
{+ec+}c	1
e[-b-]{+u+}u	1
d[-u-]{+y+}l	1
d{+u+}o	1
d[-r-]i	1
d{+r+}a	1
d[-o-]{+u+}n	1
d[-o-]{+u+}m	1
d[-i-]{+y+}o	1
d[-i-]{+y+}n	1
d[-i-]{+u+}p	1
d[-i-]{+u+}c	1
d[-ic-]u{+c+}l	1
d{+i+}a	1
d[-e-]{+i+}u	1
d[-a-]{+i+}c	1
c[-u-]{+y+}m	1
c{+u+}a	1
c{+t+}i	1
c{+t+}e	1
c{+r+}o	1
c[-o-]{+u+}t	1
c[-o-]{+u+}s	1
[-co-]{+qu+}a	1
c[-on-]{+um+}	1
c{+o+}h	1
c[-l-]{+r+}u	1
c[-i-]{+y+}o	1
c[-i-]{+y+}m	1
c[-i-]{+u+}m	1
c[-i-]{+u+}c	1
c[-i-]{+o+}m	1
c[-i-]{+oe+}m	1
c{+i+}a	1
c{+h+}u	1
c{+ho+}e	1
c{+ha+}e	1
c[-h-]a	1
[-c-]{+g+}o	1
[-c-]{+g+}l	1
[-c-]{+g+}i	1
[-c-]{+g+}a	1
c[-e-]r	1
c[-eo-]{+iu+}l	1
c[-el-]{+u+}l	1
c[-e-]{+i+}t	1
c[-e-]{+i+}s	1
c[-e-]{+i+}r	1
c[-e-]{+i+}n	1
c[-e-]i	1
[-c-]{+dia+}e	1
c[-c-]{+t+}i	1
c[-c-]o	1
c[-ci-]{+e+}d	1
c[-c-]{+h+}i	1
c[-ce-]{+i+}l	1
c[-a-]u	1
c[-ap-]r{+ep+}a	1
c[-a-]{+o+}r	1
c[-a-]{+o+}e	1
c[-a-]{+hi+}n	1
c[-a-]{+e+}s	1
c[-a-]{+e+}r	1
c[-ae-]{+i+}m	1
c[-ae-]{+i+}d	1
c[-a-]{+e+}d	1
c[-a-]{+e+}	1
[-b-]{+u+}u	1
[-b-]u{+o+}l	1
[-b-]{+u+}o	1
[-b-]{+u+}e	1
b[-o-]{+u+}r	1
b[-o-]{+u+}c	1
b[-or-]{+u+}r	1
b[-i-]{+y+}z	1
b[-i-]{+y+}s	1
b[-i-]{+y+}n	1
b[-i-]{+y+}m	1
b[-i-]{+y+}l	1
b[-i-]{+u+}r	1
b[-i-]{+u+}l	1
b[-i-]l	1
b[-i-]{+e+}x	1
b[-ic-]u{+c+}l	1
b[-e-]{+i+}s	1
b[-e-]{+i+}o	1
b[-e-]{+i+}l	1
b[-e-]{+i+}a	1
[-b-]{+du+}o	1
[-b-]{+du+}i	1
b[-a-]i	1
b[-a-]e	1
a{+u+}t	1
[-au-]{+o+}s	1
[-au-]{+ol+}l	1
[-a-]{+u+}m	1
[-a-]{+u+}l	1
a{+ua+}t	1
a[-tt-]{+uc+}i	1
a[-t-]{+c+}i	1
a[-ss-]{+x+}i	1
a[-ss-]{+x+}a	1
[-a-]s	1
a{+s+}	1
a[-r-]{+s+}a	1
[-ar-]r	1
{+are+}	1
a[-p-]s	1
a[-n-]{+u+}t	1
a[-n-]t	1
a[-ns-]u	1
a[-n-]s	1
a{+n+}g	1
a{+l+}d	1
a[-i-]{+y+}o	1
a[-i-]{+y+}m	1
a[-i-]{+y+}l	1
a[-i-]{+y+}e	1
a[-i-]{+y+}b	1
a[-i-]{+y+}a	1
a[-i-]{+s+}n	1
a[-g-]{+n+}n	1
a[-f-]{+u+}o	1
a[-f-]{+ph+}r	1
a[-f-]{+ph+}o	1
[-a-]{+f+}e	1
a[-e-]{+ta+}r	1
[-a-]{+e+}s	1
[-a-]{+e+}m	1
a[-e-]{+i+}s	1
a[-e-]{+i+}c	1
a[-e-]{+i+}a	1
a{+e+}	1
a[-d-]{+t+}r	1
a[-d-]{+t+}q	1
a[-d-]{+t+}i	1
a[-d-]{+t+}	1
a[-d-]{+r+}r	1
a[-d-]r	1
a[-d-]m	1
a[-d-]{+g+}n	1
a[-d-]g	1
a[-c-]{+t+}u	1
a[-c-]t	1
a[-c-]{+r+}c	1
a[-c-]{+q+}u	1
a[-c-]{+n+}c	1
a[-c-]{+g+}o	1
a[-c-]{+g+}a	1
[-a-]{+ce+}n	1
a[-c-]e{+ci+}a	1
a[-c-]{+d+}q	1
a[-b-]{+u+}i	1
a[-b-]l{+b+}e	1
a[-bi-]l	1
a[-b-]f	1
a[-be-]{+ui+}u	1
a[-b-]{+d+}n	1
a[-b-]{+c+}u	1
