LiLaRef	LemLatLST	genLST
lemma/100241	98065(D56H0),13169(d2322)	2,f
lemma/100327	97934(D575G),13260(d2409)	2,m
lemma/100505	98236(D579B),13306(e0025)	3,n
lemma/101354	99342(D5B8H),14218(e0820)	2,m
lemma/103331	102679(D65E1),16092(f0559)	1,n
lemma/103617	103548(D68C6),16402(f0819)	2,m
lemma/104029	104769(D6D4B),16861(f1189)	2,m
lemma/104264	105287(D6ECB),16974(g0018)	3,n
lemma/104295	105315(D6EE6),17000(g0043)	1,m
lemma/105371	108703(D77HF),18058(h0291)	1,n
lemma/105488	108982(D78GC),18169(h0392)	,n
lemma/105704	109287(D79HB),18387(h0589)	1,n
lemma/105757	109354(D7A6G),18442(h0639)	2,m
lemma/105849	109641(D7B2D),18540(h0730)	1,m
lemma/107320	111017(D7G65),20030(i1246)	2,m
lemma/108241	111887(D81E9),21016(i2110)	,n
lemma/108593	112147(D82EF),21393(i2443)	2,m
lemma/109200	112725(D84H8),22062(i3024)	1,n
lemma/109202	112688(D84HA),22063(i3025)	1,n
lemma/109212	112748(D850F),22073(i3033)	1,n
lemma/109447	111253(D7H37),20330(i8519)	,n
lemma/109634	113270(D86DB),22232(l0038)	1,m
lemma/110277	114527(D8AGD),22863(l0581)	2,n
lemma/111484	116742(D90GB),24017(m0272)	,n
lemma/111650	117766(D93D5),24185(m0414)	2,m
lemma/111654	117802(D93F7),24189(m0418)	2,m
lemma/112131	118877(D979A),24652(m0811)	2,f
lemma/112189	119032(D9837),24706(m0857)	2,f
lemma/112248	119193(D98AA),24758(m0907)	2,f
lemma/113309	117086(D9183),24050(m9981)	,n
lemma/113397	121375(D9G01),25858(n0053)	1,m
lemma/113435	121507(D9G5H),25900(n0082)	1,n
lemma/113910	122167(DA0AG),26423(n0596)	2,f
lemma/114415	122519(DA1EC),26846(o0230)	2,m
lemma/114474	122541(DA1G8),26906(o0281)	1,m
lemma/115053	123024(DA3A9),27499(o0815)	2,m
lemma/115157	123069(DA3E0),27603(o0906)	2,f
lemma/115772	123834(DA74D),28153(p0177)	1,m
lemma/115838	124127(DA7D6),28216(p0232)	1,m
lemma/115854	124272(DA7GB),28232(p0243)	1,m
lemma/115883	124395(DA83C),28259(p0268)	1,m
lemma/115901	124429(DA85G),28277(p0285)	3,f
lemma/115923	124474(DA883),28298(p0305)	1,m
lemma/116020	124662(DA914),28390(p0382)	1,m
lemma/116217	125233(DAAHC),28600(p0562)	1,n
lemma/116490	125905(DAD42),28901(p0799)	1,m
lemma/116561	125842(DADA4),28974(p0858)	2,f
lemma/117182	126290(DAEBG),29600(p1459)	1,n
lemma/117831	127059(DAH3H),30265(p2066)	1,m
lemma/118222	128000(DB260),30665(p2401)	1,m
lemma/118294	128268(DB338),30741(p2464)	f,m
lemma/118395	128321(DB393),30844(p2546)	3,n
lemma/118507	128600(DB463),30954(p2644)	1,n
lemma/119202	129287(DB6D2),31683(p3284)	2,m
lemma/119414	129428(DB759),31893(p3481)	1,n
lemma/120418	130685(DBBBA),32943(p4433)	1,m
lemma/120467	130783(DBBGD),32991(p4478)	1,n
lemma/120602	131006(DBCC9),33133(p4606)	1,m
lemma/120656	131056(DBCF3),33188(p4657)	1,m
lemma/120737	127122(DAH7G),30278(p7081)	f,m
lemma/120791	125559(DAC63),28808(p9709)	2,f
lemma/120847	130850(DBC40),33047(p9871)	1,n
lemma/121813	135041(DC9AF),35105(r0441)	2,f
lemma/122153	134503(DC7H2),34969(r0782)	1,m
lemma/123168	135475(DCB58),35348(s0133)	1,n
lemma/123274	135599(DCCA3),35457(s0231)	1,n
lemma/123431	136226(DCD8G),35611(s0382)	1,n
lemma/123551	136462(DCE5A),35734(s0493)	1,n
lemma/123591	136637(DCEF6),35775(s0530)	1,n
lemma/123603	136659(DCEGD),35786(s0539)	1,n
lemma/123861	137459(DCHB2),36048(s0777)	1,n
lemma/123921	137609(DD03F),36109(s0833)	1,n
lemma/124088	140413(DD98G),37581(s0988)	1,n
lemma/124913	139270(DD5FE),37117(s1761)	1,n
lemma/125316	140320(DD933),37527(s2133)	1,n
lemma/125559	140750(DDAB5),37774(s2355)	1,n
lemma/126417	142218(DDF89),38670(s3171)	,n
lemma/128152	154759(DF0H4),40255(t0593)	1,m
lemma/128926	155158(DF242),40436(t1300)	1,m
lemma/129058	156581(DF6G2),41190(t1421)	1,m
lemma/129110	156768(DF78E),41240(t1466)	1,m
lemma/129221	156924(DF7HH),41320(t1741)	1,m
lemma/129480	143298(DE16F),41491(u0023)	1,n
lemma/129586	143610(DE275),41600(u0121)	2,f
lemma/129593	143642(DE2D5),41636(u0126)	1,n
lemma/129625	143724(DE2DB),41638(u0154)	2,m
lemma/130086	144565(DE5B0),42139(u0556)	1,n
lemma/130275	144914(DE73H),42364(u0729)	1,n
lemma/130328	145128(DE78A),42415(u0773)	2,f
lemma/131057	144130(DE43B),41897(u9363)	1,n
lemma/131097	145775(DE9CF),42927(u9882)	1,n
lemma/18115	63966(62196),63967(62197)	f,m
lemma/87137	71119(D030A),348(a0292)	2,f
lemma/87206	71258(D039D),419(a0356)	1,n
lemma/87333	70901(D04FC),545(a0468)	f,m
lemma/87422	71858(D0588),634(a0554)	2,m
lemma/87650	72119(D0723),892(a0769)	2,f
lemma/87978	72408(D083A),1230(a1057)	1,n
lemma/88292	73456(D0BH4),1555(a1332)	2,f
lemma/89037	75278(D104E),2332(a1996)	2,m
lemma/89292	75693(D11C8),2589(a2229)	3,n
lemma/90117	77599(D185A),3435(a2958)	1,m
lemma/90119	77615(D185G),3436(a2959)	2,m
lemma/91219	79404(D1EC8),4282(b0028)	1,n
lemma/91307	80048(D1GF2),4373(b0107)	1,m
lemma/91348	80261(D1H98),4415(b0141)	2,f
lemma/91794	82450(D26D1),4876(b0548)	,n
lemma/91797	82664(D26G1),4878(b0551)	2,m
lemma/92347	84649(D2DFB),5397(c0212)	1,m
lemma/92520	85239(D2FDG),5575(c0363)	2,m
lemma/92575	85212(D2G79),5638(c0409)	2,m
lemma/92637	85606(D2GH7),5695(c0458)	1,n
lemma/92713	85944(D3028),5766(c0522)	1,n
lemma/92793	86138(D30D2),5851(c0590)	1,m
lemma/92965	86945(D3381),6036(c0740)	1,m
lemma/92999	87111(D33H1),6069(c0767)	1,n
lemma/93023	87177(D3443),6102(c0787)	1,n
lemma/93149	87443(D350C),6221(c0902)	1,m
lemma/93485	88124(D3742),6542(c1193)	1,n
lemma/93628	88395(D383H),6694(c1316)	1,m
lemma/94399	89557(D3C10),7437(c2008)	2,f
lemma/94557	90028(D3DB2),7603(c2149)	2,f
lemma/94661	90120(D3DH5),7718(c2247)	1,n
lemma/94889	90557(D3FEC),7987(c2456)	1,n
lemma/95024	90931(D3G84),8119(c2572)	2,m
lemma/95530	84996(D2EHH),5524(c3037)	2,m
lemma/95831	91925(D41H9),8992(c3321)	2,m
lemma/95975	92115(D42D6),9143(c3459)	2,m
lemma/96471	92675(D44DG),9688(c3916)	2,f
lemma/96570	92884(D4597),9791(c4008)	2,m
lemma/96624	93089(D465A),9845(c4055)	1,n
lemma/96720	93349(D46HB),9944(c4144)	2,m
lemma/96780	93437(D477D),10001(c4199)	3,n
lemma/96830	90391(D3EF8),7853(c4245)	1,n
lemma/96900	90391(D3EF8),7854(c4308)	1,n
lemma/97099	94335(D4A45),10321(c4485)	1,n
lemma/97180	94488(D4ADD),10402(c4560)	1,m
lemma/97191	94520(D4AFD),10413(c4570)	1,m
lemma/97346	94854(D4BH2),10553(c4710)	1,n
lemma/97396	94997(D4C9A),10608(c4758)	1,m
lemma/97870	95172(D4D0E),10721(d0013)	2,f
lemma/99334	96484(D519A),12223(d1378)	2,f
